Student_ID,Month,School_Level,Gender,Income,Feeding,Transport,Rent,Utilities,Entertainment,Other_Expenses,Savings,total_expenses,Savings_rate %,Expenses_to_income_ratio,Total_Expenses,Expense_to_Income_Ratio
S007,Jan,500L,Female,42988,21404,4348,0,3153,1916,1562,10605,32383,0.246696752582116,1.32748664422691,32383,0.75
S007,Feb,500L,Female,97684,18511,4566,0,2833,1282,3857,66635,31049,0.682148560665001,3.14612386872363,31049,0.32
S007,Mar,500L,Female,63265,21263,3137,0,3494,2206,3700,29465,33800,0.465739350351695,1.87174556213018,33800,0.53
S007,Apr,500L,Female,77182,20778,6333,13203,4638,2767,4776,24687,52495,0.319854370189941,1.47027335936756,52495,0.68
S007,May,500L,Female,93283,14161,3497,14635,3669,4761,4846,47714,45569,0.511497271742976,2.0470714740284,45569,0.49
S007,Jun,500L,Female,96258,24780,4678,12216,3942,1182,2774,46686,49572,0.485009038209811,1.94178165093198,49572,0.51
S008,Jan,100L,Male,93668,19002,6198,0,3449,3029,4586,57404,36264,0.612845368749199,2.58294727553497,36264,0.39
S008,Feb,100L,Male,64701,16816,4866,0,4966,1323,3709,33021,31680,0.510363054666852,2.04232954545455,31680,0.49
S008,Mar,100L,Male,73840,23309,6378,14867,4251,2714,3183,19138,54702,0.259182015167931,1.34985923732222,54702,0.74
S008,Apr,100L,Male,85488,13359,3310,13620,3451,2123,2780,46845,38643,0.547971645143178,2.21225060166136,38643,0.45
S008,May,100L,Male,83849,24714,4000,13164,3922,3909,2727,31413,52436,0.374637741654641,1.59907315584713,52436,0.63
S008,Jun,100L,Male,83813,18404,5073,8282,2464,1563,1240,46787,37026,0.558230823380621,2.263625560417,37026,0.44
S009,Jan,300L,Male,42104,18346,3443,14346,5633,1516,2921,-4101,46205,0.0,0.911243371929445,46205,1.1
S009,Feb,300L,Male,74970,20639,5833,8564,5358,3613,1404,29559,45411,0.394277711084434,1.6509215828764,45411,0.61
S009,Mar,300L,Male,97138,14168,6485,0,4912,1996,1494,68083,29055,0.700889456237518,3.34324556874892,29055,0.3
S009,Apr,300L,Male,60234,24089,3369,13493,3879,3073,2658,9673,50561,0.160590364246107,1.19131346294575,50561,0.84
S009,May,300L,Male,94705,22376,7659,9537,2266,1680,2234,48953,45752,0.516899846892984,2.06996415457248,45752,0.48
S009,Jun,300L,Male,48711,20638,6867,0,3403,3225,2147,12431,36280,0.255199031019688,1.34264057331863,36280,0.74
S010,Jan,400L,Male,99930,23236,6874,13669,5318,1901,4911,44021,55909,0.440518362853998,1.7873687599492,55909,0.56
S010,Feb,400L,Male,83458,16670,3424,14859,2218,3870,3156,39261,44197,0.470428239353927,1.88831821164332,44197,0.53
S010,Mar,400L,Male,73719,12272,4759,11997,2680,3200,3906,34905,38814,0.473487160704839,1.89928891637038,38814,0.53
S010,Apr,400L,Male,96214,21471,6702,0,4561,2266,2354,58860,37354,0.611761282141892,2.57573486105906,37354,0.39
S010,May,400L,Male,88338,19261,3177,0,2776,2927,2481,57716,30622,0.653354162421608,2.88478871399647,30622,0.35
S010,Jun,400L,Male,75480,20420,3976,0,2371,4091,1743,42879,32601,0.56808426073132,2.31526640287108,32601,0.43
S011,Jan,500L,Female,94463,12882,4838,0,2512,4274,3066,66891,27572,0.708118522596149,3.42604816480487,27572,0.29
S011,Feb,500L,Female,75469,20288,5399,10144,2344,2111,2207,32976,42493,0.436947620877446,1.77603369966818,42493,0.56
S011,Mar,500L,Female,77051,14816,5954,8199,5452,3916,2526,36188,40863,0.469662950513296,1.88559332403397,40863,0.53
S011,Apr,500L,Female,66035,15316,4510,12270,3751,3964,2956,23268,42767,0.352358597713334,1.54406434868006,42767,0.65
S011,May,500L,Female,50253,23513,3750,10453,3247,3033,1598,4659,45594,0.0927108829323623,1.10218449796026,45594,0.91
S011,Jun,500L,Female,52800,17406,5131,0,2587,4186,2073,21417,31383,0.405625,1.68243953732913,31383,0.59
S012,Jan,200L,Female,57565,15381,3847,0,4552,2933,3985,26867,30698,0.466724572222705,1.87520359632549,30698,0.53
S012,Feb,200L,Female,55440,12360,7616,8175,3633,3432,1456,18768,36672,0.338528138528139,1.51178010471204,36672,0.66
S012,Mar,200L,Female,95051,21190,7963,0,3181,3978,1281,57458,37593,0.604496533439943,2.52842284467853,37593,0.4
S012,Apr,200L,Female,94932,12975,6926,0,2289,4617,4246,63879,31053,0.672892175451902,3.05709593276012,31053,0.33
S012,May,200L,Female,54794,20399,5614,14718,5291,2223,3214,3335,51459,0.060864328211118,1.06480887697002,51459,0.94
S012,Jun,200L,Female,90469,16476,6090,14547,3894,3796,3122,42544,47925,0.470260531231693,1.88772039645279,47925,0.53
S013,Jan,400L,Male,49605,23212,3317,8410,4144,4276,1388,4858,44747,0.0979336760407217,1.10856593738128,44747,0.9
S013,Feb,400L,Male,54266,19734,7579,0,3379,1829,2488,19257,35009,0.354863081856042,1.55005855637122,35009,0.65
S013,Mar,400L,Male,60617,23713,6428,0,2974,2582,2357,22563,38054,0.372222313872346,1.59292058653492,38054,0.63
S013,Apr,400L,Male,67799,16508,6894,0,5850,1309,4727,32511,35288,0.479520346907772,1.92130469281342,35288,0.52
S013,May,400L,Male,85635,24495,3478,0,2888,1935,1098,51741,33894,0.604203888596952,2.52655337227828,33894,0.4
S013,Jun,400L,Male,52633,13023,6851,0,2494,3943,2086,24236,28397,0.460471567267684,1.85347043701799,28397,0.54
S014,Jan,300L,Female,74028,20516,4998,0,5390,4041,1570,37513,36515,0.506740692710866,2.02733123373956,36515,0.49
S014,Feb,300L,Female,89369,19585,3139,11705,3416,3100,4441,43983,45386,0.492150521993085,1.96908738377473,45386,0.51
S014,Mar,300L,Female,86524,23658,5700,0,5968,3164,2118,45916,40608,0.530673570338866,2.13071315996848,40608,0.47
S014,Apr,300L,Female,77373,20282,5783,0,5621,2589,4070,39028,38345,0.504413684360177,2.01781197026992,38345,0.5
S014,May,300L,Female,61623,13084,7007,0,5515,3864,4892,27261,34362,0.442383525631663,1.79334730225249,34362,0.56
S014,Jun,300L,Female,53087,14491,6851,0,5335,1454,1417,23539,29548,0.443404223256164,1.79663598213077,29548,0.56
S015,Jan,100L,Male,40021,24855,7678,0,2371,2944,1618,555,39466,0.0138677194472902,1.01406273754624,39466,0.99
S015,Feb,100L,Male,87014,24048,6601,0,3512,3866,2817,46170,40844,0.530604270577149,2.13039858975615,40844,0.47
S015,Mar,100L,Male,44506,21362,7832,0,3880,1449,1587,8396,36110,0.188648721520694,1.23251176959291,36110,0.81
S015,Apr,100L,Male,48124,14880,4626,11863,3491,1781,3341,8142,39982,0.169187931177791,1.20364163873743,39982,0.83
S015,May,100L,Male,77987,18674,4908,8082,4949,2740,4155,34479,43508,0.442112146896278,1.79247494713616,43508,0.56
S015,Jun,100L,Male,84486,15947,5693,0,4917,4546,1087,52296,32190,0.618990128542007,2.62460391425909,32190,0.38
S016,Jan,200L,Male,56971,12677,6097,0,2310,3642,2760,29485,27486,0.517544013620965,2.07272793422106,27486,0.48
S016,Feb,200L,Male,92013,12206,7940,12714,2627,2466,3100,50960,41053,0.553834784215274,2.24132219326237,41053,0.45
S016,Mar,200L,Male,88317,17872,7474,0,2061,2942,3125,54843,33474,0.620978973470566,2.6383760530561,33474,0.38
S016,Apr,200L,Male,73619,15207,3149,0,5713,2247,1673,45630,27989,0.619812820060039,2.6302833255922,27989,0.38
S016,May,200L,Male,67520,19160,5146,12661,4071,3825,2874,19783,47737,0.292994668246445,1.41441649035339,47737,0.71
S016,Jun,200L,Male,45100,22858,3506,0,5004,1059,3851,8822,36278,0.195609756097561,1.24317768344451,36278,0.8
S017,Jan,400L,Male,93417,22249,4604,0,5890,4811,1838,54025,39392,0.578320862369804,2.37147136474411,39392,0.42
S017,Feb,400L,Male,72990,21219,3802,0,3236,2885,4059,37789,35201,0.51772845595287,2.07352063861822,35201,0.48
S017,Mar,400L,Male,60295,16687,6561,10317,3127,2208,2497,18898,41397,0.313425657185505,1.45650651013358,41397,0.69
S017,Apr,400L,Male,45261,24718,7500,0,4203,1531,2180,5129,40132,0.113320518768918,1.12780324927738,40132,0.89
S017,May,400L,Male,45454,21852,5847,0,3093,1329,2200,11133,34321,0.24492893914727,1.32437866029545,34321,0.76
S017,Jun,400L,Male,90547,15311,7119,14199,4743,4851,4784,39540,51007,0.436679293626514,1.77518771933264,51007,0.56
S018,Jan,100L,Male,70453,12633,3527,11774,2282,3546,3808,32883,37570,0.466736689708032,1.87524620708012,37570,0.53
S018,Feb,100L,Male,92835,15695,3329,13891,2438,4423,1120,51939,40896,0.559476490547746,2.2700264084507,40896,0.44
S018,Mar,100L,Male,78308,13038,5732,14361,3852,3678,3506,34141,44167,0.435983552127497,1.77299793963819,44167,0.56
S018,Apr,100L,Male,82400,23101,3327,0,5654,1699,1594,47025,35375,0.570691747572815,2.32932862190813,35375,0.43
S018,May,100L,Male,82283,13425,6972,0,3264,2731,3125,52766,29517,0.641274625378268,2.78764779618525,29517,0.36
S018,Jun,100L,Male,61894,13684,7833,0,5557,4847,2592,27381,34513,0.442385368533299,1.79335322921798,34513,0.56
S019,Jan,200L,Male,85093,14314,4823,10981,4828,4918,3559,41670,43423,0.4896995052472,1.95962968933515,43423,0.51
S019,Feb,200L,Male,40751,23222,5786,12784,5272,4440,3731,-14484,55235,0.0,0.737774961528017,55235,1.36
S019,Mar,200L,Male,51051,24848,5005,0,4974,2850,1939,11435,39616,0.22399169457993,1.28864600161551,39616,0.78
S019,Apr,200L,Male,48438,21335,4929,0,4269,3367,1018,13520,34918,0.279119699409555,1.38719285182427,34918,0.72
S019,May,200L,Male,92430,24658,7791,10355,4614,4591,2931,37490,54940,0.405604241047279,1.68238077903167,54940,0.59
S019,Jun,200L,Male,49495,17213,5398,0,3963,2112,3193,17616,31879,0.355914738862511,1.55258947896735,31879,0.64
S020,Jan,500L,Male,65670,12016,4533,13472,3584,1539,1649,28877,36793,0.439728947769149,1.78485037914821,36793,0.56
S020,Feb,500L,Male,59219,14646,6780,0,4405,4841,1644,26903,32316,0.45429676286327,1.83249783389033,32316,0.55
S020,Mar,500L,Male,90522,21869,7140,0,2267,3750,4502,50994,39528,0.563332670511036,2.29007285974499,39528,0.44
S020,Apr,500L,Male,92869,19746,4214,12166,5337,2164,1064,48178,44691,0.518773756581852,2.07802465820859,44691,0.48
S020,May,500L,Male,83593,18125,4133,10349,3608,4179,2165,41034,42559,0.490878422834448,1.96416739115111,42559,0.51
S020,Jun,500L,Male,52948,14718,4637,14823,5957,1139,4764,6910,46038,0.130505401526026,1.15009340110344,46038,0.87
S021,Jan,400L,Male,90678,20801,4325,0,5361,3346,1835,55010,35668,0.606652109662763,2.54227879331614,35668,0.39
S021,Feb,400L,Male,50673,14353,3788,0,2600,2031,3150,24751,25922,0.488445523256961,1.95482601651107,25922,0.51
S021,Mar,400L,Male,72074,14602,3935,14876,2051,3742,2260,30608,41466,0.424674639953381,1.73814691554527,41466,0.58
S021,Apr,400L,Male,43707,16524,5532,13824,4440,4772,3073,-4458,48165,0.0,0.907443164123326,48165,1.1
S021,May,400L,Male,91576,15148,6473,8062,4622,3692,1612,51967,39609,0.567474010657814,2.3119997980257,39609,0.43
S021,Jun,400L,Male,68125,12650,4309,0,4002,2811,4500,39853,28272,0.584998165137615,2.40962790039615,28272,0.42
S022,Jan,500L,Male,44447,15527,3461,0,4369,2325,1202,17563,26884,0.395144779175197,1.65328820116054,26884,0.6
S022,Feb,500L,Male,79771,15966,5747,8258,3083,3380,3955,39382,40389,0.493688182422183,1.97506746886529,40389,0.51
S022,Mar,500L,Male,72004,18747,7177,14492,4163,3267,1213,22945,49059,0.318662852063774,1.4677021545486,49059,0.68
S022,Apr,500L,Male,44061,19947,3091,0,4631,1172,1480,13740,30321,0.311840403077552,1.45315128129019,30321,0.69
S022,May,500L,Male,43100,18163,6971,14652,3296,2670,4977,-7629,50729,0.0,0.849612647598021,50729,1.18
S022,Jun,500L,Male,57610,20533,6289,11584,3367,2523,3831,9483,48127,0.164606839090436,1.19704116192574,48127,0.84
S023,Jan,500L,Male,42222,14038,4758,0,4152,2657,1978,14639,27583,0.346714982710435,1.53072544683319,27583,0.65
S023,Feb,500L,Male,67835,19874,6111,0,4922,4332,4674,27922,39913,0.411616422200929,1.69957156816075,39913,0.59
S023,Mar,500L,Male,49229,18091,5235,0,3128,3392,3100,16283,32946,0.330760324199151,1.49423298731257,32946,0.67
S023,Apr,500L,Male,96257,20578,6453,12502,3767,1821,1660,49476,46781,0.513998981892226,2.05760885829717,46781,0.49
S023,May,500L,Male,71968,24909,3025,11067,3719,3965,2552,22731,49237,0.315848710538017,1.46166500802242,49237,0.68
S023,Jun,500L,Male,67094,17484,6040,10472,5169,3667,3684,20578,46516,0.306704027185739,1.44238541577092,46516,0.69
S024,Jan,400L,Female,58943,24898,7383,0,2850,1677,2759,19376,39567,0.328724360823168,1.48970101347082,39567,0.67
S024,Feb,400L,Female,49093,17206,5387,9992,4651,2776,2957,6124,42969,0.124742835027397,1.14252135260304,42969,0.88
S024,Mar,400L,Female,57468,24846,6474,14534,5151,1545,4502,416,57052,0.00723881116447414,1.00729159363388,57052,0.99
S024,Apr,400L,Female,43131,23239,7849,0,3165,3660,4321,897,42234,0.0207971064895319,1.0212388123313,42234,0.98
S024,May,400L,Female,96215,24372,5846,0,5910,2651,2744,54692,41523,0.568435275164995,2.3171495315849,41523,0.43
S024,Jun,400L,Female,77224,16514,5976,0,2711,1471,3771,46781,30443,0.605783176214648,2.53667509772361,30443,0.39
S025,Jan,300L,Female,81216,12569,4233,0,2740,3408,2497,55769,25447,0.686675039401103,3.1915746453413,25447,0.31
S025,Feb,300L,Female,44320,23832,3527,0,5973,2187,3255,5546,38774,0.125135379061372,1.14303399185021,38774,0.87
S025,Mar,300L,Female,65701,20045,4946,0,5007,1379,4068,30256,35445,0.460510494513021,1.85360417548314,35445,0.54
S025,Apr,300L,Female,96505,15673,3662,0,2294,1248,3538,70090,26415,0.72628361224807,3.65341661934507,26415,0.27
S025,May,300L,Female,61352,21151,5049,0,2057,1197,2821,29077,32275,0.473937279958274,1.90091402013943,32275,0.53
S025,Jun,300L,Female,69117,16554,4725,0,5521,1565,3524,37228,31889,0.538622914767713,2.16742450374737,31889,0.46
S026,Jan,300L,Male,61395,24569,3007,10819,2673,3347,4431,12549,48846,0.204397752259956,1.25690947058101,48846,0.8
S026,Feb,300L,Male,87940,19755,4730,14713,3335,4404,4605,36398,51542,0.413895838071412,1.70618136665244,51542,0.59
S026,Mar,300L,Male,56780,21663,5893,0,4910,1783,2248,20283,36497,0.357220852412821,1.55574430775132,36497,0.64
S026,Apr,300L,Male,77103,24888,7797,14689,2380,2012,2344,22993,54110,0.298211483340467,1.42493069672889,54110,0.7
S026,May,300L,Male,89371,21123,4178,10299,3280,3489,3867,43135,46236,0.482650971791745,1.93293104939874,46236,0.52
S026,Jun,300L,Male,85263,21064,5316,0,4236,3139,2474,49034,36229,0.575091188440472,2.35344613431229,36229,0.42
S027,Jan,100L,Male,49316,25000,7480,9501,4502,3495,2256,-2918,52234,0.0,0.944136003369453,52234,1.06
S027,Feb,100L,Male,80409,22177,3941,0,3001,1346,2588,47356,33053,0.588939049111418,2.43272925301788,33053,0.41
S027,Mar,100L,Male,93546,17103,7650,0,5126,3452,2879,57336,36210,0.612917708934642,2.583429991715,36210,0.39
S027,Apr,100L,Male,67696,12910,7738,0,5261,4823,1655,35309,32387,0.521581777357599,2.09022138512366,32387,0.48
S027,May,100L,Male,65563,21636,4591,9495,5151,4454,1194,19042,46521,0.290438204475085,1.40932052191483,46521,0.71
S027,Jun,100L,Male,71340,13458,6754,0,2230,2368,4885,41645,29695,0.583753854779927,2.40242465061458,29695,0.42
S028,Jan,400L,Male,83158,12381,5089,8009,3295,4156,1982,48246,34912,0.580172683325717,2.38193171402383,34912,0.42
S028,Feb,400L,Male,87621,23396,3149,14637,3306,4072,2866,36195,51426,0.413085904064094,1.70382685800957,51426,0.59
S028,Mar,400L,Male,61820,15841,5036,13767,3553,4597,4814,14212,47608,0.229893238434164,1.29852125693161,47608,0.77
S028,Apr,400L,Male,82458,24107,3046,0,4787,4419,2628,43471,38987,0.527189599553712,2.11501269653987,38987,0.47
S028,May,400L,Male,83142,24979,7407,0,4960,4459,3702,37635,45507,0.452659305766039,1.82701562396994,45507,0.55
S028,Jun,400L,Male,59606,19196,4120,0,2083,4744,1878,27585,32021,0.46278898097507,1.8614659129946,32021,0.54
S029,Jan,400L,Male,85087,22006,3100,0,2244,3711,3547,50479,34608,0.593263365731545,2.45859338881184,34608,0.41
S029,Feb,400L,Male,56411,15816,6180,12726,5037,3918,2627,10107,46304,0.179167183705306,1.21827487906012,46304,0.82
S029,Mar,400L,Male,62810,15770,7266,11617,5259,4977,4389,13532,49278,0.215443400732367,1.27460530053979,49278,0.78
S029,Apr,400L,Male,58090,22972,4020,13762,4049,4384,2796,6107,51983,0.105129970735066,1.11748071484909,51983,0.89
S029,May,400L,Male,44208,19795,7406,0,3640,3831,3527,6009,38199,0.13592562432139,1.15730778292625,38199,0.86
S029,Jun,400L,Male,48772,13784,3582,0,4712,2422,1921,22351,26421,0.458275239891741,1.84595586843798,26421,0.54
S030,Jan,200L,Male,67496,21513,5594,8953,2387,4826,4391,19832,47664,0.293824819248548,1.41607922121517,47664,0.71
S030,Feb,200L,Male,72680,18561,6521,0,4086,1123,1201,41188,31492,0.566703357182168,2.30788771751556,31492,0.43
S030,Mar,200L,Male,80098,17051,6539,0,3699,2585,3952,46272,33826,0.577692326899548,2.36794181990185,33826,0.42
S030,Apr,200L,Male,57886,20004,7557,13818,3581,1984,3445,7497,50389,0.129513181080054,1.148782472365,50389,0.87
S030,May,200L,Male,66031,13233,6843,14007,4440,2910,2801,21797,44234,0.330102527600672,1.49276574580639,44234,0.67
S030,Jun,200L,Male,91972,15282,4168,14561,5129,4485,1122,47225,44747,0.513471491323446,2.05537801416855,44747,0.49
S031,Jan,300L,Female,69598,14980,3394,0,4609,3381,3436,39798,29800,0.571826776631512,2.3355033557047,29800,0.43
S031,Feb,300L,Female,69642,12802,6231,12926,4356,1405,2655,29267,40375,0.42024927486287,1.72487925696594,40375,0.58
S031,Mar,300L,Female,47476,14224,5251,0,4693,2921,2074,18313,29163,0.385731738141377,1.62795322840586,29163,0.61
S031,Apr,300L,Female,46014,20040,6365,0,2897,4443,4240,8029,37985,0.174490372495328,1.21137291035935,37985,0.83
S031,May,300L,Female,99729,22828,4232,0,3789,1642,1300,65938,33791,0.661171775511637,2.95134799206889,33791,0.34
S031,Jun,300L,Female,86624,23358,3091,0,4271,1064,2418,52422,34202,0.605167159216845,2.53271738494825,34202,0.39
S032,Jan,400L,Male,83931,19470,3533,0,3524,4334,4627,48443,35488,0.577176490212198,2.36505297565374,35488,0.42
S032,Feb,400L,Male,96632,12190,6990,0,4416,2196,4838,66002,30630,0.683024256974915,3.15481554031995,30630,0.32
S032,Mar,400L,Male,79143,22415,7422,0,5535,1439,4782,37550,41593,0.474457627332803,1.90279614358185,41593,0.53
S032,Apr,400L,Male,63557,23986,4839,12840,4878,3990,3274,9750,53807,0.153405604418081,1.18120318917613,53807,0.85
S032,May,400L,Male,43662,18512,6206,0,3098,2342,2730,10774,32888,0.246759195639229,1.32759669180248,32888,0.75
S032,Jun,400L,Male,78911,23052,6517,0,5042,2627,2697,38976,39935,0.493923534108046,1.97598597721297,39935,0.51
S033,Jan,300L,Male,52699,17074,6660,11493,4406,4916,1986,6164,46535,0.116966166340917,1.13245943913184,46535,0.88
S033,Feb,300L,Male,90178,19089,7635,12996,4749,3924,1426,40359,49819,0.447548182483533,1.81011260763966,49819,0.55
S033,Mar,300L,Male,95015,22900,3160,0,4786,2080,3625,58464,36551,0.61531337157291,2.59951848102651,36551,0.38
S033,Apr,300L,Male,48915,21520,6265,0,5055,2985,1741,11349,37566,0.232014719411224,1.30210828941064,37566,0.77
S033,May,300L,Male,52013,24891,5210,0,5367,3301,1676,11568,40445,0.222405936977294,1.28601804920262,40445,0.78
S033,Jun,300L,Male,84953,20345,5620,10820,5225,1478,2806,38659,46294,0.455063387991007,1.83507581976066,46294,0.54
S034,Jan,200L,Male,97757,18229,4114,14300,5422,1027,2701,51964,45793,0.53156295712839,2.13475858755705,45793,0.47
S034,Feb,200L,Male,55909,12884,3363,13236,2014,2644,2274,19494,36415,0.348673737680874,1.5353288480022,36415,0.65
S034,Mar,200L,Male,56225,19699,3713,12795,5909,3297,4129,6683,49542,0.118861716318364,1.13489564409996,49542,0.88
S034,Apr,200L,Male,42428,13007,7107,13176,5494,1913,4627,-2896,45324,0.0,0.936104492101315,45324,1.07
S034,May,200L,Male,86699,18118,4045,10968,5560,3589,4640,39779,46920,0.458817287396625,1.84780477408355,46920,0.54
S034,Jun,200L,Male,89398,15995,5133,0,5641,2790,1360,58479,30919,0.654142150831115,2.89136129887771,30919,0.35
S035,Jan,500L,Male,75740,17332,6635,14581,2678,1305,1069,32140,43600,0.424346448376023,1.73715596330275,43600,0.58
S035,Feb,500L,Male,41406,22999,6048,14608,3454,1529,3726,-10958,52364,0.0,0.79073409212436,52364,1.26
S035,Mar,500L,Male,47933,16650,5202,0,2581,2687,3593,17220,30713,0.359251455156155,1.56067463289161,30713,0.64
S035,Apr,500L,Male,75933,23013,3880,0,4881,1182,1044,41933,34000,0.552236840372434,2.23332352941176,34000,0.45
S035,May,500L,Male,55316,20844,5643,0,5788,4901,4963,13177,42139,0.238213175211512,1.31270319656375,42139,0.76
S035,Jun,500L,Male,42781,17585,4533,0,3255,4405,3313,9690,33091,0.226502419298287,1.29282886585476,33091,0.77
S036,Jan,500L,Male,42144,23044,6188,0,4589,1731,2598,3994,38150,0.0947703113135915,1.10469200524246,38150,0.91
S036,Feb,500L,Male,73360,24620,3965,12832,4831,3034,2856,21222,52138,0.289285714285714,1.4070351758794,52138,0.71
S036,Mar,500L,Male,62847,24623,4549,0,3655,2414,1700,25906,36941,0.412207424379843,1.7012804201294,36941,0.59
S036,Apr,500L,Male,51310,23949,4922,0,3428,1788,3829,13394,37916,0.261040732800624,1.35325456271759,37916,0.74
S036,May,500L,Male,72060,14597,4441,0,3529,1480,2319,45694,26366,0.634110463502637,2.73306531138588,26366,0.37
S036,Jun,500L,Male,56270,22147,4850,0,5394,2008,3378,18493,37777,0.328647591967301,1.48953066680785,37777,0.67
S037,Jan,400L,Female,83365,22629,6732,12243,2532,1319,3700,34210,49155,0.410364061656571,1.69596175363646,49155,0.59
S037,Feb,400L,Female,90341,15771,5589,8664,3161,2294,1081,53781,36560,0.595311099058013,2.47103391684902,36560,0.4
S037,Mar,400L,Female,83354,18298,4701,10001,5405,4516,4868,35565,47789,0.426674184802169,1.74420891837034,47789,0.57
S037,Apr,400L,Female,88434,18136,3810,14724,3074,1938,4101,42651,45783,0.482291878689192,1.93159032828779,45783,0.52
S037,May,400L,Female,74204,23601,4021,0,3284,4381,4653,34264,39940,0.461754083337825,1.85788683024537,39940,0.54
S037,Jun,400L,Female,59078,13927,6272,11081,5487,4961,3680,13670,45408,0.231389011137818,1.30104827343199,45408,0.77
